"1"," ""金融與合作學系""      "
"1"," ""不動產城鄉學系""      "
"1","
"
"1","[454]"
"1"," ""社會學系""            "
"1"," ""不動系""              "
"1"," ""金融與合作學系""      "
"1","
"
"1","[457]"
"1"," ""休閒與運動管理學系""  "
"1"," ""公共行政系""          "
"1"," ""社會學系""            "
"1","
"
"1","[460]"
"1"," ""公行系""              "
"1"," ""經濟系""              "
"1"," ""金融與合作經營學系""  "
"1","
"
"1","[463]"
"1"," ""公行系""              "
"1"," ""休運系""              "
"1"," ""公行系""              "
"1","
"
"1","[466]"
"1"," ""社會學系""            "
"1"," ""社會工作學系""        "
"1"," ""經濟學系""            "
"1","
"
"1","[469]"
"1"," ""經濟學系""            "
"1"," ""金融與合作學系""      "
"1"," ""金融與合作經營學系""  "
"1","
"
"1","[472]"
"1"," ""金融與合作學系""      "
"1"," ""社會工作學系""        "
"1"," ""社工系""              "
"1","
"
"1","[475]"
"1"," ""休閒與運動管理學系""  "
"1"," ""休閒與運動管理學系""  "
"1"," ""經濟學系""            "
"1","
"
"1","[478]"
"1"," ""公共行政暨政策學系""  "
"1"," ""不動產城鄉學系""      "
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1","[481]"
"1"," ""休運系""              "
"1"," ""不動產城鄉學系""      "
"1"," ""經濟學系""            "
"1","
"
"1","[484]"
"1"," ""休閒與運動管理學系""  "
"1"," ""不動產城鄉學系""      "
"1"," ""社會系""              "
"1","
"
"1","[487]"
"1"," ""金融系""              "
"1"," ""經濟系""              "
"1"," ""公行系""              "
"1","
"
"1","[490]"
"1"," ""社工系""              "
"1"," ""公行系""              "
"1"," ""公共行政系""          "
"1","
"
"1","[493]"
"1"," ""社會工作學系""        "
"1"," ""經濟學系""            "
"1"," ""休閒與運動管理學系""  "
"1","
"
"1","[496]"
"1"," ""社會工作學系""        "
"1"," ""金融與合作學系""      "
"1"," ""公行系""              "
"1","
"
"1","[499]"
"1"," ""金融與合作學系""      "
"1"," ""經濟學系""            "
"1"," ""金融與合作學系""      "
"1","
"
"1","[502]"
"1"," ""經濟系""              "
"1"," ""不動產與城鄉環境學系"""
"1"," ""公行系""              "
"1","
"
"1","[505]"
"1"," ""社會系""              "
"1"," ""不動產與城鄉環境學系"""
"1"," ""金融與合作學系""      "
"1","
"
"1","[508]"
"1"," ""不動產城鄉學系""      "
"1"," ""社會工作學系""        "
"1"," ""經濟學系""            "
"1","
"
"1","[511]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""金融與合作學系""      "
"1"," ""休閒與運動管理學系""  "
"1","
"
"1","[514]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1"," ""金融與合作學系""      "
"1","
"
"1","[517]"
"1"," ""公行系""              "
"1"," ""休運系""              "
"1"," ""金融與合作學系""      "
"1","
"
"1","[520]"
"1"," ""經濟學系""            "
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1","[523]"
"1"," ""公共行政系""          "
"1"," ""金融系""              "
"1"," ""經濟系""              "
"1","
"
"1","[526]"
"1"," ""休閒與運動管理學系""  "
"1"," ""金融與合作學系""      "
"1"," ""不動產城鄉學系""      "
"1","
"
"1","[529]"
"1"," ""金融與合作學系""      "
"1"," ""經濟學系""            "
"1"," ""社會學系""            "
"1","
"
"1","[532]"
"1"," ""社工系""              "
"1"," ""公共行政系""          "
"1"," ""社工系""              "
"1","
"
"1","[535]"
"1"," ""社會學系""            "
"1"," ""休閒與運動管理學系""  "
"1"," ""金融系""              "
"1","
"
"1","[538]"
"1"," ""公行系""              "
"1"," ""不動產城鄉學系""      "
"1"," ""社工系""              "
"1","
"
"1","[541]"
"1"," ""經濟系""              "
"1"," ""金融與合作學系""      "
"1"," ""休閒與運動管理學系""  "
"1","
"
"1","[544]"
"1"," ""不動產城鄉學系""      "
"1"," ""金融與合作學系""      "
"1"," ""公共行政系""          "
"1","
"
"1","[547]"
"1"," ""社會學系""            "
"1"," ""金融與合作學系""      "
"1"," ""休運系""              "
"1","
"
"1","[550]"
"1"," ""經濟系""              "
"1"," ""社會系""              "
"1"," ""休閒與運動管理學系""  "
"1","
"
"1","[553]"
"1"," ""金融與合作經營學系""  "
"1"," ""休閒與運動管理學系""  "
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1","[556]"
"1"," ""金融與合作學系""      "
"1"," ""公共行政暨政策學系""  "
"1"," ""社會系""              "
"1","
"
"1","[559]"
"1"," ""休閒與運動管理學系""  "
"1"," ""休閒與運動管理學系""  "
"1"," ""不動系""              "
"1","
"
"1","[562]"
"1"," ""不動系""              "
"1"," ""休閒與運動管理學系""  "
"1"," ""不動系""              "
"1","
"
"1","[565]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1"," ""公共行政系""          "
"1","
"
"1","[568]"
"1"," ""社工系""              "
"1"," ""經濟學系""            "
"1"," ""金融系""              "
"1","
"
"1","[571]"
"1"," ""公共行政系""          "
"1"," ""不動產城鄉學系""      "
"1"," ""金融系""              "
"1","
"
"1","[574]"
"1"," ""社會系""              "
"1"," ""不動系""              "
"1"," ""經濟系""              "
"1","
"
"1","[577]"
"1"," ""金融與合作經營學系""  "
"1"," ""經濟學系""            "
"1"," ""金融與合作經營學系""  "
"1","
"
"1","[580]"
"1"," ""休閒與運動管理學系""  "
"1"," ""社會工作學系""        "
"1"," ""經濟系""              "
"1","
"
