"1"," 15-24"
"1"," 15-24"
"1"," 55-64"
"1","
"
"1","[221]"
"1"," 45-54"
"1"," 15-24"
"1"," 25-34"
"1"," 35-44"
"1"," 25-34"
"1"," 15-24"
"1"," 55-64"
"1"," 65+  "
"1"," 35-44"
"1"," 55-64"
"1"," 25-34"
"1","
"
"1","[232]"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 55-64"
"1"," 15-24"
"1"," 35-44"
"1"," 45-54"
"1"," 55-64"
"1"," 65+  "
"1"," 15-24"
"1","
"
"1","[243]"
"1"," 25-34"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 45-54"
"1"," 25-34"
"1"," 15-24"
"1","
"
"1","[254]"
"1"," 35-44"
"1"," 25-34"
"1"," 45-54"
"1"," 15-24"
"1"," 55-64"
"1"," 45-54"
"1"," 25-34"
"1"," 35-44"
"1"," 15-24"
"1"," 35-44"
"1"," 35-44"
"1","
"
"1","[265]"
"1"," 45-54"
"1"," 65+  "
"1"," 25-34"
"1"," 45-54"
"1"," 55-64"
"1"," 25-34"
"1"," 25-34"
"1"," 35-44"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1","
"
"1","[276]"
"1"," 55-64"
"1"," 15-24"
"1"," 35-44"
"1"," 35-44"
"1"," 15-24"
"1"," 5-14 "
"1"," 35-44"
"1"," 65+  "
"1"," 45-54"
"1"," 15-24"
"1"," 15-24"
"1","
"
"1","[287]"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 65+  "
"1"," 25-34"
"1"," 55-64"
"1"," 35-44"
"1"," 35-44"
"1","
"
"1","[298]"
"1"," 35-44"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1"," 35-44"
"1"," 65+  "
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 45-54"
"1"," 65+  "
"1","
"
"1","[309]"
"1"," 65+  "
"1"," 15-24"
"1"," 25-34"
"1"," 45-54"
"1"," 25-34"
"1"," 65+  "
"1"," 55-64"
"1"," 15-24"
"1"," 45-54"
"1"," 15-24"
"1"," 35-44"
"1","
"
"1","[320]"
"1"," 65+  "
"1"," 25-34"
"1"," 45-54"
"1"," 15-24"
"1"," 65+  "
"1"," 25-34"
"1"," 25-34"
"1"," 55-64"
"1"," 35-44"
"1"," 45-54"
"1"," 25-34"
"1","
"
"1","[331]"
"1"," 15-24"
"1"," 35-44"
"1"," 55-64"
"1"," 55-64"
"1"," 55-64"
"1"," 45-54"
"1"," 45-54"
"1"," 65+  "
"1"," 25-34"
"1"," 25-34"
"1"," 25-34"
"1","
"
"1","[342]"
"1"," 45-54"
"1"," 35-44"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1"," 25-34"
"1"," 4    "
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1","
"
"1","[353]"
"1"," 15-24"
"1"," 65+  "
"1"," 15-24"
"1"," 15-24"
"1"," 65+  "
"1"," 15-24"
"1"," 65+  "
"1"," 65+  "
"1"," 35-44"
"1"," 35-44"
"1"," 25-34"
"1","
"
"1","[364]"
"1"," 55-64"
"1"," 55-64"
"1"," 55-64"
"1"," 55-64"
"1"," 55-64"
"1"," 25-34"
"1"," 55-64"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1","
"
"1","[375]"
"1"," 15-24"
"1"," 25-34"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 25-34"
"1"," 35-44"
"1"," 35-44"
"1","
"
"1","[386]"
"1"," 25-34"
"1"," 25-34"
"1"," 15-24"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 35-44"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1","
"
"1","[397]"
"1"," 25-34"
"1"," 15-24"
"1"," 65+  "
"1"," 35-44"
"1"," 35-44"
"1"," 15-24"
"1"," 15-24"
"1"," 25-34"
"1"," 15-24"
"1"," 25-34"
"1"," 35-44"
"1","
"
"1","[408]"
"1"," 25-34"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","4 < 5-14 < 15-24 < 25-34 < 35-44 < 45-54 < 55-64 < 65+"
"1",""
"1","
"
